"Category","File"
"R Script","01_data_preprocessing.R"
"R Script","02_download_mirna.R"
"R Script","02_download_methylation.R"
"R Script","02_download_mutations.R"
"R Script","03_integrate_omics.R"
"R Script","04_diff_expression.R"
"R Script","05_classification.R"
"R Script","06_clustering.R"
"R Script","07_association_analysis.R"
"R Script","08_wgcna.R"
"R Script","11_survival_analysis.R"
"R Script","12_advanced_algorithms.R"
"R Script","13_visualization.R"
"Data - Processed","brca_tumor_processed.rds"
"Data - Processed","brca_tumor_tpm.rds"
"Data - Processed","brca_clinical_clean.rds"
"Data - Processed","brca_multimics_sample_map.csv"
"Data - Processed","brca_mRNA_aligned.rds"
"Data - Processed","brca_miRNA_aligned.rds"
"Data - Processed","gene_annotation.rds"
"Data - Processed","sample_info.csv"
"Data - Processed","brca_tumor_counts.rds"
"Data - Public","brca_mirna_counts.rds"
"Data - Public","brca_mirna_clinical.rds"
"Data - Public","brca_mutations.rds"
"Figure","volcano_brca.pdf"
"Figure","deg_heatmap_top50.pdf"
"Figure","ma_plot_brca.pdf"
"Figure","pca_subtype.pdf"
"Figure","pca_stage.pdf"
"Figure","tsne_brca.pdf"
"Figure","classification_roc.pdf"
"Figure","classification_cm.pdf"
"Figure","hclust_heatmap_top500.pdf"
"Figure","silhouette_scores.pdf"
"Figure","wgcna_module_trait.pdf"
"Figure","wgcna_soft_power.pdf"
"Figure","km_curves_subtype.pdf"
"Figure","km_curves_stage.pdf"
"Figure","cox_forest_plot.pdf"
"Figure","clinical_correlation.pdf"
"Figure","summary_figure.pdf"
"Figure","key_genes_heatmap.pdf"
"Figure","oncoplot_top20.pdf"
"Figure","mutation_types.pdf"
"Figure","mutual_exclusivity.pdf"
"Figure","wgcna_sample_dendrogram.pdf"
"Figure","omics_overlap_upset.pdf"
"Table","brca_degs_deseq2.csv"
"Table","classification_metrics.csv"
"Table","cox_regression.csv"
"Table","wgcna_modules.csv"
"Table","wgcna_hub_genes.csv"
"Table","mirna_target_correlations.csv"
"Table","clustering_kmeans.csv"
"Table","clustering_silhouette.csv"
"Table","multiomics_summary.csv"
"Table","mutated_genes_summary.csv"
"Table","mirna_mrna_regulatory_network.csv"
"Table","classification_rf_features.csv"
"Documentation","01_data_background.md"
"Documentation","brca_analysis_report.html"
"Documentation","deliverables_manifest.csv"
